Date	Close	High	Low	Open	Adj Close	Volume	Views 
7/1/2015	77.18	78.699997	76.559998	78.260002	75.339149	5155200	155
7/2/2015	76.779999	77.989998	76.720001	77.379997	74.948692	3474400	138
7/6/2015	76.379997	77.449997	75.169998	75.599998	74.558243	3967700	118
7/7/2015	77.919998	78.330002	75.290001	76.650002	76.061501	5979100	125
7/8/2015	75.470001	77.620003	75.110001	77.529999	73.669952	3653100	75
7/9/2015	76.080002	77.32	76	76.839996	74.265404	3703200	131
7/10/2015	75.709999	77.389999	75.389999	76.75	73.904221	3381000	175
7/13/2015	75.699997	76.489998	75.379997	75.629997	73.894463	3480900	136
7/14/2015	76.370003	76.639999	75.339996	75.5	74.548477	5639100	152
7/15/2015	75.199997	76.709999	74.839996	75.620003	73.406364	4723600	135
7/16/2015	74.690002	76.150002	74.330002	76.150002	72.908554	4296600	79
7/17/2015	73.879997	74.629997	73.349998	74.529999	72.117859	4012800	72
7/20/2015	72.620003	73.650002	72.290001	73.610001	70.887917	4795600	116
7/21/2015	73.370003	74.120003	72.879997	73.150002	71.620033	4907600	164
7/22/2015	72.660004	73.610001	72.349998	72.830002	70.926971	5267000	168
7/23/2015	72.540001	73.07	71.650002	72.800003	70.809837	3054200	128
7/24/2015	71.610001	72.540001	71.029999	72.400002	69.902	3418800	122
7/27/2015	69.989998	71.510002	69.720001	70.559998	68.320648	4734200	51
7/28/2015	72.849998	73.400002	69.400002	70.209999	71.112419	6230000	65
7/29/2015	76.279999	77.5	73.75	74.949997	74.460617	7818100	137
7/30/2015	76.629997	77.269997	75.519997	76.199997	74.802277	3999800	168
7/31/2015	74.349998	76.160004	74.099998	76.099998	72.576653	4025800	136
8/3/2015	73.220001	74.639999	72.800003	73.610001	71.47361	3829000	189
8/4/2015	74.300003	74.57	73.629997	73.940002	72.527847	4208700	125
8/5/2015	74.010002	76.290001	73.910004	75.400002	72.244774	3898500	70
8/6/2015	76.150002	76.389999	73.150002	73.669998	74.333717	5069400	85
